numPlayers: 742
123:642 0:1
490:643 0:1
622:680 0:1
71:354 1:1
19:575 0:1
536:723 1:0
19:241 1:1
541:606 0:1
112:701 1:0
140:217 1:1
135:206 2:0
197:280 0:1
222:296 1:0
2:278 0:2
314:548 1:1
637:658 0:2
156:531 1:0
213:622 1:0
253:529 0:2
568:595 1:0
54:546 2:0
112:383 0:1
461:612 0:2
245:445 2:1
463:490 0:1
121:135 0:1
215:380 0:1
55:140 0:61
239:595 2:0
519:637 0:1
707:741 1:0
248:254 1:0
196:358 1:4
325:390 2:0
56:325 0:1
625:640 1:0
239:448 0:1
198:225 2:0
245:735 1:0
444:463 1:0
121:481 1:0
31:52 0:1
166:190 0:1
25:633 0:1
112:684 2:0
187:218 2:0
375:689 1:0
512:531 0:1
430:562 0:1
487:519 2:0
551:658 1:0
83:220 0:1
50:536 0:1
118:135 1:1
11:153 1:0
529:740 0:1
234:354 2:0
42:561 1:1
261:465 0:1
281:435 0:1
135:312 2:0
358:643 1:1
492:657 2:3
309:453 0:1
521:549 0:1
76:536 0:1
445:517 1:0
120:500 1:0
376:606 0:1
36:82 1:1
253:296 2:0
20:255 1:0
43:54 0:1
280:356 0:1
445:630 2:0
137:445 1:0
263:549 0:3
273:557 0:1
290:645 0:1
163:657 0:1
57:118 0:1
260:317 0:1
43:71 1:2
280:403 3:0
299:465 1:0
123:245 0:2
56:186 0:1
19:46 0:1
630:740 0:1
39:533 0:1
118:392 0:1
153:670 1:0
213:492 0:2
549:578 2:0
198:624 3:0
53:275 0:1
420:522 0:1
464:702 1:0
561:736 0:2
335:340 1:0
135:492 2:3
109:220 1:1
42:590 1:0
123:320 0:1
285:593 1:0
325:516 1:0
56:263 1:0
379:492 1:0
445:643 5:1
522:620 1:1
389:531 1:0
265:541 2:0
2:582 0:1
71:177 0:1
492:603 1:0
476:519 0:1
135:660 1:0
91:464 0:2
47:56 0:1
140:366 0:1
54:196 0:1
571:690 1:0
117:283 0:1
365:549 1:1
314:585 1:0
123:643 0:1
190:483 1:0
575:630 1:0
135:549 1:2
620:707 0:2
196:533 3:2
107:114 1:0
52:529 1:0
2:250 1:1
314:568 0:1
187:314 2:1
408:573 0:1
136:620 0:1
11:616 1:0
140:358 1:1
71:612 1:1
2:109 2:0
314:683 0:2
245:401 1:1
52:448 2:1
230:463 0:1
36:156 2:0
129:278 1:0
187:686 1:0
342:644 0:1
41:546 0:1
333:726 1:0
11:42 1:0
550:621 1:0
465:684 2:0
112:633 2:0
238:495 0:1
131:561 0:1
135:233 1:3
379:737 1:0
175:664 0:1
130:325 1:1
131:606 1:0
281:365 0:1
245:548 1:0
11:52 1:0
466:561 1:0
620:624 1:2
56:683 0:1
491:684 3:0
220:358 1:0
112:202 0:1
582:643 0:1
225:536 0:1
121:735 1:0
450:511 1:0
379:463 1:0
345:723 1:0
253:490 1:0
11:531 1:0
59:657 0:1
483:637 1:1
409:578 0:1
11:274 1:0
11:365 4:1
379:444 1:0
217:521 0:1
499:564 1:0
196:541 1:1
220:644 1:0
612:646 1:0
103:707 0:1
445:553 1:0
82:677 1:0
156:444 0:1
357:493 1:0
531:664 1:0
345:493 2:1
109:380 2:0
492:516 2:0
54:263 1:0
419:646 1:0
280:320 1:0
320:701 0:2
413:444 2:1
15:408 1:0
254:718 1:0
527:550 1:1
263:670 1:2
531:540 1:0
464:645 1:0
539:643 0:1
152:553 0:1
200:455 0:1
380:407 0:1
643:737 1:0
38:245 0:1
39:260 1:0
42:248 1:0
413:455 1:1
118:263 2:1
134:536 0:1
130:408 1:1
30:601 0:1
344:448 0:1
161:670 1:0
400:434 0:1
130:583 0:1
296:355 2:0
498:633 0:1
320:377 0:1
642:735 1:0
57:590 0:1
277:645 0:1
550:643 0:1
445:463 5:0
623:664 1:0
187:632 1:0
633:664 1:0
130:632 1:0
146:287 1:0
52:582 3:0
273:375 1:1
314:621 0:1
683:684 1:1
98:388 1:0
120:692 1:0
11:519 1:1
283:314 0:1
140:225 2:0
123:571 1:0
463:491 0:9
71:443 1:0
239:693 1:0
186:620 2:0
98:375 0:3
245:452 1:0
283:657 0:2
283:683 0:1
250:426 0:1
141:265 1:0
420:448 0:2
519:564 0:1
296:379 1:0
465:681 1:0
230:491 0:2
267:383 0:1
250:541 1:0
107:380 0:1
325:461 1:0
54:645 2:0
20:541 0:3
202:664 0:1
461:701 1:2
533:561 3:1
279:524 1:0
83:247 2:0
123:155 2:0
309:633 1:0
36:263 0:1
196:307 1:0
131:557 1:0
336:553 0:1
135:205 1:0
465:664 0:1
448:679 1:0
358:414 1:0
196:461 0:1
606:624 0:2
76:683 0:1
383:569 0:1
187:509 0:1
244:465 0:1
318:632 0:1
10:265 0:1
375:633 3:2
448:726 1:1
177:296 1:1
140:692 1:0
91:430 0:1
2:693 3:0
443:493 0:1
529:684 1:0
345:559 1:0
436:658 0:1
453:732 0:1
376:453 0:1
257:353 1:0
265:417 1:0
376:551 1:1
582:683 0:2
142:548 1:2
15:734 1:0
253:383 3:3
492:729 1:0
55:553 0:9
42:664 0:3
43:225 1:1
137:356 0:1
465:726 1:0
548:638 0:1
273:612 1:1
401:559 0:1
54:483 1:3
55:606 0:2
280:723 0:1
198:670 2:0
345:378 0:1
642:662 0:1
256:453 0:1
323:606 0:1
37:531 0:1
156:166 0:1
263:642 0:2
444:606 0:1
233:557 1:0
198:553 5:2
215:645 0:1
327:463 0:1
265:490 1:0
88:643 0:1
89:238 0:2
355:606 1:1
15:146 2:0
12:186 0:1
307:379 1:0
42:220 1:0
112:625 1:0
377:683 2:5
71:91 1:0
403:741 1:0
98:215 0:1
42:254 1:0
553:604 0:1
140:464 1:1
605:644 0:1
491:492 5:2
124:519 0:1
91:726 1:1
536:585 1:0
400:582 1:0
248:551 0:1
356:658 1:0
69:455 0:1
198:245 4:2
71:377 0:1
202:248 0:1
493:551 1:5
187:644 2:0
95:375 0:1
12:112 2:3
541:633 1:1
217:413 0:2
55:83 0:13
4:453 0:3
499:519 1:1
260:623 0:1
239:310 1:0
141:220 2:0
469:575 2:1
273:492 0:1
400:444 0:1
98:283 0:1
151:263 0:1
88:285 1:1
163:461 1:0
36:69 0:1
220:234 1:0
112:419 1:0
519:536 1:1
280:687 1:0
279:419 1:0
283:548 0:1
12:222 1:0
213:683 2:1
71:701 1:0
379:717 1:0
4:54 0:1
190:345 1:0
187:254 0:1
340:546 0:1
129:463 0:1
202:527 0:1
375:684 3:0
448:643 2:1
693:711 0:1
181:403 0:1
400:550 1:0
52:658 0:4
257:419 1:0
261:619 0:1
375:605 2:0
11:124 1:0
124:707 1:2
453:559 1:0
312:461 1:1
275:707 0:1
612:632 1:0
298:736 1:0
426:445 0:1
135:192 0:1
483:548 2:0
99:623 1:0
358:740 1:0
569:683 1:0
312:444 1:0
403:466 0:1
132:623 0:1
245:257 1:0
190:445 6:9
63:177 0:1
135:356 1:3
345:436 1:0
0:233 1:2
358:403 1:1
42:380 2:1
314:505 0:1
19:403 0:1
263:448 0:1
176:490 0:1
30:469 0:1
413:499 1:1
307:624 0:1
548:658 0:1
131:333 3:0
54:463 3:0
198:345 1:0
42:271 0:2
280:440 1:0
134:311 0:1
43:479 1:0
213:358 0:1
233:632 2:0
234:707 0:1
109:469 1:0
401:420 1:1
57:257 1:0
57:202 1:1
20:314 1:1
403:434 1:0
57:623 0:2
234:357 1:0
198:533 4:2
553:554 0:1
198:610 3:0
463:659 1:0
377:726 0:1
325:670 2:1
198:420 3:2
513:632 0:1
0:597 2:0
131:493 1:1
276:642 0:1
155:499 0:1
57:658 0:3
325:559 1:0
536:566 0:1
83:533 0:1
356:551 0:3
453:736 1:1
252:624 1:0
291:608 0:1
402:443 1:0
403:622 0:3
83:642 0:1
196:220 2:1
312:630 0:2
142:265 0:1
532:657 0:1
2:356 2:1
408:691 0:1
575:605 1:0
329:375 0:1
248:434 0:1
355:502 1:0
142:440 1:0
112:225 0:1
314:549 0:3
187:273 2:0
530:702 0:1
241:509 0:1
12:557 2:0
156:620 0:1
493:548 1:0
128:673 1:0
273:456 1:0
2:134 1:0
245:444 1:0
46:71 0:2
413:704 1:0
196:720 1:0
533:575 1:0
129:265 0:1
2:57 1:0
2:376 1:0
206:265 1:1
317:624 1:2
121:375 0:1
215:453 0:1
234:465 0:2
134:161 2:1
217:447 1:0
131:724 1:0
315:403 0:1
83:175 1:0
102:121 1:0
448:624 1:0
233:254 0:1
340:582 0:1
220:492 0:2
312:379 1:0
582:664 1:0
225:386 1:0
444:740 0:1
121:593 1:0
379:693 1:0
215:299 1:0
141:644 1:0
0:312 1:1
491:707 8:0
283:321 1:0
135:426 0:1
11:152 1:0
234:355 0:1
253:453 2:4
196:550 1:0
2:637 1:0
43:267 3:0
225:620 1:1
82:303 1:0
220:633 0:1
11:233 3:1
156:464 1:0
379:403 1:1
52:491 1:7
492:658 1:1
453:660 1:0
592:736 1:0
55:736 0:2
354:623 0:1
43:152 1:0
445:516 2:0
138:252 0:1
358:531 3:0
531:639 1:0
548:551 0:2
54:314 1:0
0:245 3:1
54:312 2:1
275:445 1:3
112:285 2:0
314:413 2:1
69:283 1:0
190:296 3:0
275:443 1:0
142:707 0:2
52:265 2:2
42:483 1:0
5:253 0:1
461:491 0:1
134:275 0:1
95:492 0:1
156:383 0:1
91:233 1:2
15:52 1:0
678:732 0:1
56:187 0:1
57:230 0:1
320:624 0:2
265:465 2:0
213:491 0:3
251:707 1:0
70:556 1:0
643:644 2:0
152:637 1:0
304:463 0:1
30:610 0:1
12:166 0:1
15:202 1:1
91:624 1:4
455:499 1:0
403:684 0:1
298:314 1:1
310:622 0:1
549:675 1:0
198:275 0:1
311:720 0:1
238:624 2:1
166:253 1:0
403:541 0:1
328:453 0:1
83:561 1:0
670:701 1:0
140:408 1:0
408:632 0:1
143:551 0:1
365:403 0:1
493:606 1:1
4:383 2:0
633:643 0:1
575:736 0:1
83:670 0:2
389:675 2:0
230:531 1:0
141:271 0:1
217:420 1:0
112:190 0:3
274:741 0:1
11:693 1:0
187:716 1:0
136:670 0:1
140:254 5:0
217:469 1:0
537:630 0:1
245:495 2:0
20:166 1:0
213:513 1:0
253:564 2:0
254:375 0:1
59:359 0:1
461:519 1:0
98:707 0:3
533:536 2:0
83:109 0:1
271:662 0:1
378:563 1:0
664:670 0:3
112:491 0:4
485:487 0:1
131:675 0:1
279:491 0:1
121:275 0:1
413:597 0:1
34:426 0:1
325:377 1:0
71:645 3:0
310:455 0:1
258:290 0:1
226:732 0:1
124:549 1:0
196:490 2:0
449:527 0:1
658:707 2:1
275:541 1:0
239:340 1:0
250:531 0:1
206:606 0:1
225:430 0:1
483:670 0:1
11:55 42:0
140:657 6:1
91:325 1:1
400:622 1:0
77:298 0:1
298:553 0:1
153:298 0:1
533:622 1:0
375:517 1:0
450:508 1:0
15:596 1:0
54:250 1:0
238:263 1:1
220:278 1:0
43:375 0:1
355:553 0:1
10:116 1:0
102:726 0:1
285:430 3:3
12:554 0:1
52:463 1:2
253:346 1:0
453:648 1:0
419:568 0:1
152:413 1:0
131:662 2:0
247:380 0:1
263:507 1:0
357:492 1:0
358:575 1:0
234:633 1:0
109:379 0:1
91:144 0:1
182:380 0:1
578:642 0:1
190:196 4:1
380:536 2:0
11:499 1:0
233:679 1:0
52:237 1:0
561:683 0:1
485:537 1:0
52:156 2:1
215:736 1:0
109:413 2:2
610:642 0:1
367:549 0:1
325:709 1:0
107:279 1:0
553:610 0:1
0:622 3:0
153:564 0:1
144:283 0:1
198:492 5:4
71:118 0:1
233:263 0:1
95:124 1:0
317:415 1:0
464:554 0:1
320:493 1:1
198:383 6:6
36:622 3:1
192:466 0:1
536:622 1:0
8:135 0:1
265:568 2:0
217:279 0:1
124:533 0:1
130:358 0:1
493:578 2:0
187:635 0:1
37:566 1:0
155:217 1:0
140:275 1:0
10:444 1:0
19:630 0:1
248:490 0:1
143:263 0:1
156:549 1:2
250:312 1:0
92:683 1:0
239:692 0:1
187:345 1:0
280:549 3:4
390:606 0:1
83:408 3:1
516:693 1:0
213:549 0:4
89:623 1:0
254:403 1:0
273:400 0:1
239:549 0:1
11:740 2:2
340:664 1:1
692:693 0:1
435:644 0:1
55:247 0:3
296:734 0:1
280:707 1:0
245:741 0:1
141:490 1:0
383:683 2:3
186:245 0:2
296:621 0:1
63:553 0:1
559:692 1:0
12:281 1:0
12:583 0:1
202:635 0:1
166:380 0:2
137:568 1:0
245:519 1:1
375:632 2:1
11:83 2:0
140:693 1:0
245:574 1:0
0:480 1:0
128:213 0:1
161:620 0:1
521:642 0:1
409:684 1:0
46:571 0:1
140:516 1:0
253:397 1:0
54:198 1:3
275:279 0:1
2:549 2:3
43:557 0:1
285:434 1:0
12:718 0:1
142:549 1:2
20:193 1:0
43:224 1:0
206:684 1:0
263:479 1:0
254:664 1:1
220:536 1:2
186:664 0:1
151:670 0:1
8:664 0:1
116:601 0:1
156:220 0:1
83:559 1:0
263:620 2:2
583:635 0:1
233:643 1:3
146:378 1:0
128:273 1:0
6:278 0:2
262:684 0:1
30:664 0:1
52:112 4:2
215:644 1:1
320:440 0:1
57:633 2:1
553:606 1:0
463:559 1:1
2:578 1:2
14:95 0:1
380:704 1:0
131:257 0:1
403:740 1:0
98:212 1:0
140:465 4:0
285:536 1:2
36:642 2:4
53:620 0:1
257:683 2:0
342:561 0:2
95:225 0:1
26:408 0:1
551:557 1:0
670:741 1:0
486:550 0:1
198:234 3:0
71:376 1:0
19:549 0:1
278:306 1:0
135:735 2:0
493:571 1:0
17:196 0:1
71:265 1:4
112:198 0:2
455:622 1:0
135:620 3:0
11:546 2:0
265:623 1:0
196:622 2:0
178:465 0:1
140:365 4:0
273:483 0:1
202:233 0:2
187:357 2:0
461:638 1:0
408:630 0:1
376:426 1:0
250:463 0:1
36:70 2:0
20:579 1:0
112:420 3:0
644:645 0:1
206:306 0:1
153:166 0:1
444:483 0:2
283:551 0:1
413:620 2:0
141:445 0:1
409:483 0:1
36:213 0:2
664:726 1:2
239:430 0:2
201:250 0:1
280:735 2:0
15:134 1:0
118:633 0:1
448:533 1:1
413:541 1:0
196:403 3:1
112:642 1:2
296:585 1:0
64:549 0:1
104:626 0:1
67:646 0:1
358:443 1:0
430:532 1:0
234:253 0:2
107:633 1:2
163:187 0:1
275:597 1:0
370:493 0:1
298:606 1:0
190:325 7:0
220:658 0:3
121:549 1:1
124:732 1:0
551:633 4:1
440:643 0:1
239:253 1:0
521:702 1:0
483:551 1:0
263:285 0:1
235:620 0:1
30:56 1:0
103:546 0:1
529:655 1:0
234:415 0:1
287:683 0:1
0:123 1:0
312:445 1:2
20:118 0:2
422:646 1:0
564:619 1:1
112:333 0:1
254:549 1:6
238:430 1:1
4:546 0:1
530:726 0:1
143:153 0:1
509:617 1:0
76:140 0:1
354:554 0:1
445:622 1:0
247:445 0:1
88:578 1:0
256:285 1:1
20:315 1:0
630:670 0:1
42:415 0:1
354:413 0:1
155:724 1:1
95:466 1:0
377:612 1:0
435:495 1:0
198:522 2:0
643:683 3:3
50:52 0:1
260:549 0:1
383:493 2:5
463:658 0:1
444:466 1:0
142:536 0:1
247:285 0:2
131:492 1:3
0:155 2:0
69:664 0:1
109:135 0:2
91:644 1:2
206:724 0:1
98:248 1:0
89:491 0:1
365:430 1:0
493:633 2:2
278:367 1:0
190:683 4:0
283:455 1:0
265:624 2:2
123:644 1:0
247:658 0:2
455:701 0:3
493:522 0:1
187:675 0:1
89:118 0:1
408:692 2:0
135:707 2:1
248:435 0:1
355:505 1:0
250:257 1:0
322:658 0:1
63:400 0:1
71:493 5:2
46:213 0:1
247:684 1:0
178:501 0:1
571:630 0:1
254:736 1:1
383:444 1:1
166:658 3:2
280:541 2:0
245:443 1:0
597:726 0:2
250:483 0:2
325:499 2:0
55:142 0:1
112:448 2:0
205:541 1:0
64:355 0:1
118:554 0:1
413:624 4:3
550:583 1:0
20:726 2:0
239:450 0:1
296:662 0:2
192:455 0:1
121:487 0:1
233:253 2:0
175:646 1:0
220:493 2:0
77:436 0:1
466:624 0:1
187:220 1:1
10:383 1:1
267:375 0:1
91:376 0:1
334:375 0:1
257:398 0:1
55:153 0:1
278:612 1:2
82:413 0:1
379:549 1:4
10:463 1:0
0:424 1:0
219:220 0:1
222:610 0:1
190:463 5:0
135:314 4:0
124:343 0:1
15:736 1:0
0:71 3:0
355:669 1:0
409:533 0:1
390:670 0:2
12:662 1:0
307:734 1:0
0:246 1:0
115:317 1:0
280:358 2:3
198:736 0:1
263:551 1:0
405:493 0:1
642:684 3:1
129:519 0:1
263:692 0:1
213:377 2:0
397:578 0:1
15:55 5:0
118:550 0:1
20:479 1:0
403:465 1:0
265:464 2:0
325:736 0:1
198:630 2:1
583:672 1:0
313:444 0:1
8:398 0:1
463:630 1:4
356:486 1:0
464:726 2:1
553:662 0:1
271:383 0:1
215:636 0:1
163:623 1:0
173:701 1:0
56:265 0:1
493:716 1:0
131:345 0:1
278:408 2:0
43:517 1:0
549:571 3:0
142:379 1:0
218:741 1:0
130:643 1:1
536:642 0:3
166:333 0:1
4:376 2:1
633:642 2:5
64:131 0:1
222:726 0:2
377:444 0:1
52:620 1:0
71:320 1:0
2:329 2:0
130:306 1:0
55:88 0:1
575:624 1:3
135:551 4:2
248:463 0:1
11:541 1:0
253:578 2:0
52:531 0:1
71:465 0:1
239:659 1:0
311:358 0:1
166:559 1:0
50:109 1:0
46:241 1:1
47:280 0:1
313:610 0:1
112:413 2:1
420:430 2:0
280:633 4:1
408:430 1:0
317:546 1:0
175:580 1:0
107:402 1:0
435:683 0:2
202:220 1:1
112:492 0:3
254:692 1:0
465:732 1:0
407:529 1:1
380:553 1:3
141:453 1:0
325:376 1:0
71:644 1:1
681:720 1:0
225:685 1:0
89:120 1:0
196:491 1:7
380:664 0:1
434:544 0:1
491:529 3:0
239:343 1:0
4:42 0:1
278:657 1:1
356:632 1:0
10:275 0:1
11:54 3:7
448:716 1:0
140:658 8:5
487:549 0:1
36:443 1:0
92:187 1:0
426:483 1:0
7:66 0:1
375:516 1:1
11:135 3:1
390:413 1:0
312:390 0:1
257:283 0:1
42:531 0:2
171:445 0:1
190:491 6:17
317:453 0:2
124:379 1:0
531:557 1:0
253:345 1:1
91:98 0:1
36:448 0:1
314:463 0:2
43:135 0:1
445:551 2:2
195:448 0:1
124:490 1:0
342:401 1:0
345:499 1:1
146:644 2:0
42:309 0:1
578:643 0:1
285:317 2:0
247:492 0:1
52:238 1:1
548:683 0:3
18:458 1:0
56:233 0:1
143:314 0:1
333:707 0:1
63:430 0:1
247:413 1:0
263:664 1:1
15:623 2:0
198:707 4:3
403:493 4:4
271:657 0:1
549:612 1:0
0:623 0:1
222:340 1:2
8:426 1:0
285:725 1:0
317:329 1:2
569:620 0:1
198:493 2:1
135:491 5:4
109:190 0:3
42:137 0:1
248:670 0:2
320:379 1:0
490:551 1:0
217:229 1:0
36:623 1:1
536:623 1:0
379:483 0:1
403:568 1:0
298:430 0:2
445:461 2:0
377:495 0:1
140:445 9:7
493:678 1:0
217:278 0:1
323:723 0:1
536:670 0:2
41:64 0:1
95:285 0:2
278:279 0:1
83:701 1:1
47:478 1:0
430:466 1:0
322:683 0:1
217:391 1:0
311:469 0:1
190:484 1:0
135:523 1:0
248:491 0:2
340:443 1:0
54:633 1:5
2:220 2:1
461:601 0:1
401:679 0:1
245:450 1:0
175:491 0:1
141:263 1:0
254:400 0:1
273:407 2:0
257:550 0:1
295:726 0:2
98:740 0:1
260:683 0:1
12:52 0:1
112:409 1:0
533:630 1:0
135:376 2:0
55:246 0:1
131:670 4:2
116:448 0:1
135:190 1:13
91:397 1:0
413:568 1:1
325:348 1:0
309:583 0:1
491:620 6:0
77:491 0:1
3:472 0:1
296:622 1:0
261:740 1:0
153:491 0:1
10:420 1:0
196:463 1:2
223:612 0:1
10:311 1:0
67:314 0:1
466:554 0:1
137:513 1:0
42:612 1:1
152:220 0:1
445:554 2:3
606:741 0:1
135:493 4:0
11:163 1:0
379:493 3:0
620:741 1:0
15:683 0:2
91:465 1:1
275:278 0:2
135:258 1:0
376:553 0:1
358:585 1:0
238:403 1:0
42:646 1:0
314:483 1:0
190:278 1:0
391:549 0:1
413:493 0:3
548:632 0:2
0:190 0:6
128:355 1:0
354:519 1:0
190:225 1:0
263:623 0:1
213:320 1:0
233:642 3:2
161:493 0:1
190:256 1:0
492:505 1:1
54:400 1:0
256:455 1:0
540:687 1:0
320:522 1:0
233:531 2:0
198:559 1:0
273:644 0:1
82:497 0:1
152:519 1:0
230:340 0:1
156:215 2:1
91:245 0:1
408:522 0:1
131:499 1:0
383:403 3:1
464:632 2:0
123:413 0:1
218:443 0:1
15:434 1:1
156:466 1:0
278:465 0:1
8:213 1:0
83:635 1:0
246:453 0:1
357:383 0:1
71:234 1:0
312:683 1:1
187:553 2:0
4:161 1:0
443:643 1:0
248:553 0:1
445:465 4:0
251:430 0:1
71:379 1:0
2:414 1:0
19:548 1:0
493:549 0:2
222:253 0:2
178:723 1:0
287:637 1:0
267:622 1:0
173:312 0:1
46:190 0:2
230:683 0:2
420:465 2:0
253:522 0:2
435:453 0:1
202:472 1:0
56:519 0:1
187:356 2:1
98:281 2:0
230:314 0:1
158:551 0:1
343:633 0:1
36:71 2:1
2:83 0:1
187:469 0:1
94:583 0:1
117:156 1:0
245:343 1:0
46:408 0:1
233:375 2:0
340:701 0:1
325:431 1:0
112:564 1:0
240:633 0:1
519:683 0:1
225:267 0:1
444:595 1:0
606:707 0:1
129:461 1:0
112:643 1:2
153:455 1:0
279:643 0:2
546:630 0:1
448:645 2:0
124:622 0:1
215:257 1:0
141:670 0:1
91:287 0:1
400:536 1:0
250:335 1:0
67:278 0:1
251:597 0:1
379:536 0:2
430:644 0:1
345:664 0:1
551:632 1:0
453:557 1:0
312:463 0:1
129:239 0:1
51:400 1:0
426:443 0:1
190:464 4:0
483:550 3:0
135:465 0:1
279:448 0:1
140:553 2:2
253:400 2:0
327:617 0:1
55:670 0:21
208:255 0:1
329:726 0:1
135:358 7:1
48:564 0:1
177:564 1:0
52:384 1:0
234:559 1:0
253:257 1:0
492:575 1:1
128:464 1:0
241:377 1:0
42:378 1:0
445:623 3:0
66:356 0:1
257:336 0:1
253:493 1:0
54:461 2:0
152:325 0:2
222:561 0:1
122:575 0:1
213:356 1:2
461:679 1:0
52:166 1:4
15:466 2:0
557:658 0:1
129:683 1:0
166:238 1:1
333:651 1:0
265:443 1:0
263:736 0:1
213:469 1:0
215:683 1:0
265:274 1:0
8:403 0:1
227:233 0:1
63:375 1:0
247:250 0:1
215:536 0:3
413:516 1:0
64:273 0:1
403:658 0:2
42:190 0:3
8:98 0:1
118:333 0:1
239:491 1:3
325:557 2:0
198:309 1:0
36:592 0:1
109:134 1:0
131:380 0:1
403:515 1:0
278:509 1:0
43:536 0:1
89:490 1:0
17:389 1:0
71:206 2:0
2:499 0:1
493:632 2:0
131:141 0:1
403:624 1:2
633:741 0:1
45:559 0:1
83:644 0:1
28:259 1:0
670:726 2:2
140:325 2:1
279:620 0:1
107:250 1:0
89:283 1:1
198:215 3:2
257:551 0:4
311:492 0:1
493:521 1:0
296:578 1:0
190:571 2:0
283:375 0:2
413:443 1:0
253:701 0:4
89:644 1:1
71:492 2:0
183:726 1:0
187:275 1:0
4:443 1:1
408:548 0:1
226:375 0:1
156:622 1:2
464:638 1:0
362:413 1:0
202:508 1:0
430:637 1:0
377:691 0:1
390:551 0:1
46:69 2:0
598:630 0:1
233:450 0:1
340:354 1:0
343:541 0:1
36:123 0:1
2:55 17:0
295:670 0:1
245:250 1:1
82:233 0:1
215:455 2:0
633:658 3:4
71:675 1:0
239:461 1:1
131:726 3:5
82:120 1:0
10:493 0:1
358:469 3:0
453:495 1:0
491:564 1:0
76:670 0:2
516:707 1:0
323:678 0:1
358:420 0:1
430:561 3:0
465:491 0:2
107:612 0:1
0:314 1:0
54:109 2:1
491:709 1:0
275:624 1:0
135:420 2:0
98:239 1:0
11:154 1:0
620:670 1:0
253:451 1:0
312:491 0:2
445:657 5:3
46:624 2:0
253:436 1:0
222:430 0:2
453:658 0:3
198:377 1:1
4:624 0:1
186:383 0:2
134:247 1:0
138:250 0:1
20:250 0:1
82:734 1:0
220:379 2:0
47:675 0:1
263:550 0:2
51:548 0:1
233:713 1:0
217:716 1:0
57:123 1:0
241:246 1:0
260:312 1:0
320:707 1:0
213:376 1:0
453:549 1:1
198:740 1:0
15:54 0:4
238:325 0:2
185:287 0:1
403:464 0:3
42:112 2:1
243:529 0:1
345:466 0:1
14:250 1:0
610:623 0:1
222:377 2:1
91:491 0:2
138:574 1:0
325:624 3:3
218:448 1:0
455:493 1:1
8:30 0:1
83:578 1:0
356:630 3:1
123:325 0:1
252:551 0:1
198:230 3:0
0:674 1:0
78:683 0:1
4:234 0:1
43:516 0:1
142:376 0:1
329:343 0:1
257:658 0:1
536:643 2:1
95:312 0:1
26:465 0:1
135:657 2:2
355:391 1:0
156:684 1:0
123:675 1:0
217:426 1:0
465:630 1:2
541:575 2:0
46:135 1:1
356:679 1:0
726:741 1:0
140:248 1:0
469:516 1:1
108:196 0:1
71:464 1:0
109:541 0:1
383:450 1:0
245:493 1:1
136:623 0:1
451:610 1:0
88:296 0:1
533:736 1:0
120:430 0:1
364:493 0:1
239:515 0:1
245:414 1:0
118:644 0:1
301:551 0:1
178:283 0:1
527:658 0:2
453:657 1:2
140:273 3:0
226:250 0:1
112:493 1:1
130:196 0:1
190:443 4:0
317:658 0:1
153:606 1:0
448:559 1:0
413:595 1:0
196:325 0:1
380:554 0:3
325:359 0:1
36:238 1:0
295:531 1:0
177:582 1:0
444:539 1:0
375:737 1:0
49:109 0:1
177:432 1:0
340:612 1:0
55:435 0:1
183:254 1:0
551:608 1:0
390:444 0:2
379:595 0:1
10:46 1:0
2:684 1:0
314:466 0:1
11:134 0:2
620:642 1:3
234:325 0:1
453:741 3:0
298:678 1:0
11:279 2:0
534:624 1:1
358:674 0:1
0:36 2:0
42:675 2:0
190:379 2:0
82:672 1:0
357:490 0:1
124:491 0:1
109:377 1:0
128:408 1:0
220:566 0:1
37:519 1:0
280:323 1:0
190:202 2:0
466:658 0:1
198:689 1:0
548:724 0:1
202:430 1:1
152:701 0:1
206:624 1:1
215:738 0:1
111:445 0:1
403:492 1:1
501:529 0:1
265:499 1:0
325:707 0:2
15:187 0:1
420:553 1:0
320:461 0:1
28:54 0:1
265:534 1:0
71:112 2:0
91:606 1:0
130:578 1:0
39:662 0:1
83:606 1:1
320:380 1:1
484:551 0:1
213:239 0:1
536:624 2:3
95:143 1:0
190:657 4:0
448:464 2:0
295:413 0:1
183:632 0:1
123:591 1:0
362:397 0:1
541:659 1:0
142:455 1:0
109:624 0:4
112:220 1:1
455:644 1:0
4:492 0:1
143:218 0:1
135:522 1:0
156:551 0:1
140:156 1:0
253:613 1:0
109:513 1:0
311:325 0:1
280:551 2:0
2:112 0:1
465:541 0:1
541:692 1:0
283:684 1:2
129:632 1:1
88:260 1:0
220:531 0:1
109:658 1:0
239:551 3:2
64:317 0:1
118:736 1:0
413:646 2:0
250:536 0:1
54:664 5:1
20:536 0:2
41:724 1:0
222:578 2:0
280:709 0:1
279:521 1:0
118:531 2:1
46:492 0:1
55:102 0:1
112:664 2:0
357:620 0:1
296:623 0:2
153:490 1:0
256:664 0:1
444:575 1:0
67:684 0:1
358:413 1:3
340:632 0:1
380:701 1:1
275:571 3:0
202:633 0:5
390:408 0:1
234:278 1:0
128:215 0:1
220:325 0:2
572:658 0:1
205:407 0:1
82:354 1:1
10:135 1:0
263:315 0:1
12:633 0:1
196:238 1:0
200:233 0:1
88:140 0:1
612:726 1:0
538:657 1:0
516:633 0:2
372:559 0:1
177:527 0:1
253:380 0:2
327:533 0:1
54:375 2:2
55:554 0:8
